pid,type,bc,psr,trg,conv
456,PASS,,RC-2800,RI-0200,1
1276,RUSH,KF-0200,,,0
1408,RUSH,JS-6500,,,1
1621,PASS,,JP-3200,DB-3100,0
1766,PASS,,RL-0300,FJ-0500,0
2412,RUSH,OG-0300,,,0
2422,PASS,,KW-0500,AH-0200,0
2528,PASS,,TB-0200,BC-1600,1
2779,PASS,,BF-0100,TD-0800,1
3052,RUSH,MA-1000,,,1
3738,PASS,,DM-2200,CJ-1400,0
3861,PASS,,,,0
3904,PASS,,JB-3800,WJ-0200,0
4071,PASS,,RM-4300,TO-0200,1
4705,RUSH,TJ-2700,,,0
4881,RUSH,CM-0600,,,0
6138,RUSH,LJ-1000,,,0
7955,PASS,,GF-0400,RS-2100,0
8050,PASS,,EG-0600,TR-0300,0
9004,PASS,,VT-0200,LC-0800,1
9169,RUSH,RD-0700,,,0
9461,RUSH,EJ-0200,,,1
9569,PASS,,TA-0300,JH-1800,1
10084,RUSH,MA-1000,,,0
10136,PASS,,BG-1900,EM-0500,1
11427,PASS,,DM-2200,TS-1900,1
11717,RUSH,SP-1400,,,0
12586,PASS,,BF-0100,DD-2600,1
13558,RUSH,RG-0200,,,1
15308,RUSH,TB-0400,,,0
15718,PASS,,KL-1700,LF-0300,1
15741,RUSH,MF-0300,,,0
15763,RUSH,MF-0300,,,1
15784,RUSH,MF-0300,,,1
15832,RUSH,JA-1600,,,1
15842,PASS,,KW-0500,RW-2900,1
16021,RUSH,BB-1100,,,0
16381,RUSH,JS-6500,,,1
16610,PASS,,CC-1400,RK-0200,0
17411,PASS,,PM-0200,TW-2100,0
17718,PASS,,EG-0600,DA-0600,0
17759,PASS,,TG-1600,TH-2300,0
17901,PASS,,DC-4400,MW-2900,1
18559,PASS,,VT-0200,RA-1100,0
19675,RUSH,JS-6500,,,1
20402,PASS,,JK-1500,CF-0300,0
20721,PASS,,JH-1100,TF-0700,0
20941,RUSH,KH-1500,,,0
20978,RUSH,JP-3200,,,0
21312,PASS,,PM-0200,MP-1500,1
21354,RUSH,EJ-0200,,,0
21806,PASS,,SC-0200,JM-6400,1
22172,RUSH,TJ-0400,,,1
22815,RUSH,JH-1100,,,0
23141,RUSH,SB-0700,,,1
23800,RUSH,KF-0200,,,1
25285,PASS,,MH-1600,AF-1300,0
25633,PASS,,VT-0200,MC-2100,1
27305,PASS,,AB-2900,WJ-0200,0
27631,PASS,,DB-4500,DB-3100,0
28076,PASS,,KS-2300,MB-4400,0
28094,RUSH,RH-3400,,,1
28235,PASS,,JG-1000,JT-2800,0
28430,RUSH,CW-0700,,,0
31185,RUSH,AS-2500,,,0
32530,PASS,,JG-0600,JS-6900,1
33744,PASS,,,,0
33830,PASS,,JG-1000,AC-2300,0
34433,PASS,,EG-0600,TG-1300,0
34878,RUSH,TA-0500,,,1
34900,RUSH,WR-0500,,,0
35028,PASS,,KW-0500,AH-0200,0
35086,PASS,,DC-4400,RM-5000,1
35549,RUSH,CM-2600,,,0
35577,RUSH,SB-1900,,,1
35897,PASS,,JK-1500,SD-0500,0
35916,PASS,,,,0
36388,RUSH,JF-0700,,,0
36405,PASS,,SB-0700,MM-5500,0
38338,PASS,,MB-4500,KB-1700,1
38478,PASS,,,,0
38653,PASS,,EG-0600,SM-3500,0
38747,RUSH,JL-1400,,,1
39150,RUSH,SK-0400,,,1
39620,RUSH,MF-0300,,,0
40534,PASS,,PM-0200,KD-1000,1
40775,RUSH,MF-0300,,,0
40800,PASS,,KW-0500,MF-0300,1
41277,PASS,,AB-2900,JR-0900,0
43422,RUSH,RG-0200,,,1
45379,PASS,,DF-1300,CC-4100,0
45605,PASS,,RJ-1200,PP-1000,0
46064,RUSH,JM-3500,,,1
46248,PASS,,RP-1900,EC-0400,0
46290,RUSH,JG-0600,,,0
46339,PASS,,KW-0500,RP-1900,1
46617,PASS,,BG-1900,DC-0800,1
47233,PASS,,BF-0100,AF-1300,1
47928,PASS,,PM-0200,MH-1200,0
48921,PASS,,CS-4100,TH-0400,0
48933,PASS,,CS-4100,MW-1600,0
49381,PASS,,EG-0600,BS-4100,0
49419,PASS,,JR-2300,DP-1500,0
49472,PASS,,AV-0200,SJ-0100,0
50102,RUSH,DM-0700,,,0
50161,RUSH,DC-4400,,,1
50895,RUSH,EJ-1100,,,0
51599,PASS,,CC-1400,SJ-0400,1
51752,PASS,,,,0
51791,PASS,,,,0
52091,PASS,,JK-1500,RD-2100,1
52302,PASS,,RC-2800,QI-0100,0
52456,PASS,,TG-1600,TG-1300,1
52589,PASS,,CB-0900,GC-1000,0
52766,RUSH,DB-1500,,,0
53281,PASS,,KW-0500,AH-0200,0
53427,PASS,,SM-2400,KD-1900,1
53612,RUSH,EJ-0200,,,0
54418,PASS,,RC-2800,QI-0100,1
54541,PASS,,SM-2400,DB-1700,1
54724,PASS,,PM-0200,KD-1000,1
54899,PASS,,DC-4400,JR-0900,1
54931,PASS,,BF-0100,WH-0600,0
55986,RUSH,TG-1600,,,1
56008,PASS,,PM-0200,EJ-0200,1
56175,PASS,,RC-2800,BS-4100,0
56190,PASS,,RC-2800,TT-0400,0
56541,RUSH,AT-0500,,,1
56930,PASS,,CB-0900,LF-0600,0
56966,PASS,,CB-0900,LW-0400,1
57603,RUSH,RW-2600,,,0
57612,PASS,,,,0
57768,RUSH,DC-4400,,,1
57805,PASS,,DC-4400,BC-0800,0
57974,PASS,,TB-0200,DB-1600,1
59626,PASS,,TG-1600,MR-0800,0
60346,PASS,,BG-1900,RS-2100,0
60382,PASS,,BG-1900,RS-2100,1
60417,RUSH,MA-1000,,,1
61172,RUSH,TF-0700,,,0
61857,PASS,,AV-0200,EM-1800,1
62242,PASS,,AB-2900,WJ-0200,1
63485,PASS,,CW-1300,IB-0300,0
63531,PASS,,JG-0600,EJ-0900,1
64974,PASS,,BJ-1400,MA-0600,1
65630,RUSH,MM-2800,,,1
65637,PASS,,MM-2800,CS-0800,0
66261,PASS,,JG-0600,TO-0200,0
66611,RUSH,TG-1600,,,0
66683,PASS,,KW-0200,GR-0500,0
67691,RUSH,MF-0300,,,1
68186,PASS,,EG-0600,OA-0300,0
68729,RUSH,JW-2500,,,1
69367,RUSH,JP-3200,,,1
69528,PASS,,TB-1900,BC-0800,0
70136,PASS,,MB-4500,KM-0900,1
70626,PASS,,AV-0200,PP-1000,0
70658,PASS,,AV-0200,EM-1800,0
71619,PASS,,,,0
72287,PASS,,BJ-1400,MA-0600,1
74036,PASS,,VT-0200,CM-0600,0
74051,PASS,,VT-0200,WC-0100,0
74421,PASS,,SM-2400,KD-1900,0
74503,PASS,,SM-2400,DM-0500,1
74816,PASS,,,,0
75769,PASS,,,,0
76166,PASS,,JK-0200,KM-0300,0
77123,RUSH,SK-0400,,,1
77433,RUSH,KM-1100,,,1
77632,PASS,,,,0
79299,RUSH,TB-0400,,,1
79432,PASS,,TD-1400,CF-0300,1
80325,PASS,,,,0
80409,PASS,,TD-1100,JS-6500,0
81057,RUSH,RD-0700,,,1
81538,PASS,,TG-1600,EK-0300,1
81964,PASS,,TB-0200,ZF-0100,0
82000,RUSH,SD-0400,,,1
82426,RUSH,CG-0400,,,1
82720,PASS,,BF-0100,DD-2600,0
82737,PASS,,JG-0600,TS-3400,1
83860,PASS,,KW-0500,EC-0400,0
84373,PASS,,VT-0200,AB-1100,1
84997,RUSH,JW-2500,,,0
85005,RUSH,TG-1600,,,0
85480,PASS,,MB-4500,JS-4400,1
86144,RUSH,SM-2400,,,0
86170,RUSH,EG-0200,,,1
87980,PASS,,DB-2600,JR-1200,0
89457,PASS,,JP-3200,FS-0100,1
89649,RUSH,AB-2900,,,1
89803,PASS,,,,0
90532,RUSH,KW-0200,,,0
90577,RUSH,AS-2500,,,1
91597,PASS,,BJ-1400,MA-0600,0
92230,RUSH,AB-2900,,,1
92274,RUSH,DM-0700,,,0
92877,PASS,,SM-2400,DM-0500,0
92896,PASS,,SM-2400,FW-1100,0
92911,RUSH,EG-0200,,,0
93041,PASS,,DM-2200,CL-0900,1
93765,RUSH,DC-4400,,,0
93921,RUSH,BG-1900,,,0
94802,PASS,,DB-3800,CC-4100,0
95040,PASS,,MB-4500,FT-0100,1
95121,RUSH,DS-3500,,,1
95230,PASS,,TB-2300,MV-0400,0
95361,PASS,,AB-2900,JP-1300,0
95456,PASS,,TM-0200,HW-0100,1
95529,PASS,,TG-1600,DH-0600,0
95538,RUSH,CM-0600,,,1
96055,RUSH,QM-0500,,,1
96103,RUSH,JW-2500,,,0
98128,RUSH,DM-0700,,,0
98204,PASS,,PR-0100,CD-1800,0
98558,PASS,,JG-0600,GH-0900,1
100055,RUSH,DM-0700,,,0
100061,RUSH,AB-2900,,,0
100734,PASS,,,,0
101008,PASS,,JB-3800,TH-1100,1
101839,PASS,,DC-0700,JG-0100,1
102314,PASS,,TB-2300,DP-0500,0
102442,PASS,,AB-2900,BW-1850,1
102643,PASS,,TC-2600,DN-1400,1
102966,RUSH,EJ-0200,,,1
102987,PASS,,PM-0200,QI-0100,0
103140,PASS,,DM-2200,CL-0900,1
104401,PASS,,PM-0200,MH-1200,1
106080,RUSH,KF-0200,,,0
106094,PASS,,TB-2300,TB-3300,1
106504,RUSH,TR-0900,,,0
106612,PASS,,KC-2000,MR-1000,1
106905,PASS,,TM-0200,HW-0100,1
107674,PASS,,RG-0200,JP-3400,1
108193,PASS,,CP-0900,LC-0800,1
108833,PASS,,RL-1400,RW-2600,0
110047,PASS,,KS-2300,DK-1100,1
110061,PASS,,AR-0200,HW-0100,1
110538,PASS,,JP-3200,JM-2100,0
111361,PASS,,DC-0700,JA-0800,1
111851,PASS,,,,0
112335,RUSH,TG-1600,,,1
112367,RUSH,MH-1600,,,1
112475,PASS,,BJ-1400,KJ-0700,1
113681,PASS,,JB-3800,RH-3500,0
114009,PASS,,JM-4500,SP-1800,0
114148,RUSH,JM-6800,,,0
114325,PASS,,MB-4500,JS-4400,0
114799,PASS,,KC-2000,JS-2700,0
114842,RUSH,SM-2400,,,1
115452,RUSH,DM-0700,,,0
115557,PASS,,BJ-1400,KJ-0700,1
116082,RUSH,CT-0100,,,1
116243,RUSH,NG-0300,,,1
118013,PASS,,PR-0100,CD-1800,1
118225,RUSH,BF-0100,,,0
118394,PASS,,HB-0400,MB-2800,0
118970,PASS,,JK-1500,CD-1500,0
119002,RUSH,FT-0100,,,1
119852,PASS,,RG-0200,JP-3400,1
120037,PASS,,AB-2900,JH-5200,1
120055,RUSH,DC-4400,,,1
120679,RUSH,JG-0600,,,1
121621,PASS,,MM-2800,BS-1100,1
122444,RUSH,JM-6800,,,0
122465,PASS,,PM-0200,MP-1500,1
122756,PASS,,DB-3800,RC-0100,0
122944,PASS,,SB-0700,SS-1200,0
124099,RUSH,CD-1500,,,0
124570,PASS,,MM-2800,AC-1100,0
124604,PASS,,MM-2800,ED-0900,0
125079,PASS,,TB-2300,CF-0300,1
125555,RUSH,AZ-0100,,,0
125566,PASS,,TM-0200,PB-1000,1
125723,PASS,,DB-3800,RC-0100,1
126698,PASS,,KH-2100,QM-0500,0
126739,PASS,,AR-0200,JT-4300,1
126868,PASS,,JG-0600,TO-0200,1
126877,PASS,,JG-0600,TO-0200,1
126916,PASS,,JG-0600,TO-0200,0
127224,PASS,,HW-0100,PB-1000,1
128083,PASS,,,,0
128091,PASS,,RG-0200,TB-2900,0
128113,PASS,,RG-0200,JP-3400,0
128566,PASS,,JD-1400,RP-1900,0
128570,RUSH,MB-4500,,,0
128592,RUSH,NG-0300,,,0
129345,PASS,,BF-0100,BF-1100,1
129662,RUSH,SM-0100,,,0
129684,PASS,,JF-1400,TM-2800,0
130040,PASS,,KB-1300,TH-1100,1
133426,RUSH,TB-0400,,,1
134909,PASS,,,,0
135388,PASS,,PR-0100,DM-0900,1
136012,PASS,,DB-2600,EM-1800,0
137426,PASS,,JB-3800,BJ-1800,0
137790,PASS,,TB-1900,JF-1100,1
138079,PASS,,GF-0400,OS-0700,1
138139,PASS,,,,0
138420,PASS,,TS-0500,AW-0300,0
138631,RUSH,KS-2300,,,1
139447,PASS,,SM-2400,TC-0100,1
139807,PASS,,PR-0100,LC-0800,0
140469,RUSH,JB-3800,,,1
140930,RUSH,JB-3400,,,1
143186,PASS,,KB-1300,TH-1100,1
143219,PASS,,KB-1300,TH-1100,1
143708,PASS,,VT-0200,AB-1100,0
144495,RUSH,CC-1400,,,1
144857,PASS,,JG-0600,JW-1200,0
145286,PASS,,JH-1700,AH-0200,1
145334,PASS,,JH-1700,SA-0800,1
145963,PASS,,KC-2000,IH-0100,0
146607,RUSH,AH-1450,,,0
147552,PASS,,KB-1300,TH-1100,1
147878,PASS,,PR-0100,DM-0900,1
148458,RUSH,KC-2000,,,1
150610,PASS,,CP-0900,SM-3600,0
150644,PASS,,CP-0900,AB-1100,1
150830,PASS,,,,0
151372,PASS,,KB-1300,MR-1400,0
151723,RUSH,KW-2400,,,0
152274,PASS,,,,0
152596,PASS,,DF-1300,SA-0700,1
153265,PASS,,DC-4400,HG-0200,1
154920,RUSH,DR-1300,,,0
154945,PASS,,PM-0200,JM-6800,1
156442,PASS,,AB-2900,BW-1850,0
157572,PASS,,DM-2200,CL-0900,0
158411,RUSH,CP-2100,,,1
160028,PASS,,TG-1600,DH-0600,0
160329,PASS,,BF-0100,BF-1100,1
161792,RUSH,SM-2400,,,1
161820,PASS,,SM-2400,DM-0500,0
162093,PASS,,TC-2600,QM-0500,0
163550,RUSH,CT-0100,,,0
163720,PASS,,DB-3800,DB-3100,1
164197,RUSH,RH-2600,,,1
164261,PASS,,DB-2600,BS-1700,0
164873,PASS,,TG-1600,EK-0300,0
165034,PASS,,CP-0900,KL-1100,0
165212,PASS,,BJ-1400,KW-1100,1
165222,PASS,,BJ-1400,CL-0600,0
166472,PASS,,JG-0600,BL-1200,1
167920,PASS,,JM-2900,ES-1000,0
167929,RUSH,JM-2900,,,0
168221,PASS,,TC-2600,DN-1400,0
169007,PASS,,CP-0900,AB-1100,0
170799,PASS,,MB-4800,DL-1900,1
171626,PASS,,JD-1400,MM-5500,0
171642,PASS,,JD-1400,KD-1900,0
171656,RUSH,KF-0200,,,1
173413,PASS,,RG-0200,AW-1000,1
173591,PASS,,TR-0100,BL-1200,0
173710,RUSH,MF-0300,,,1
174348,PASS,,JM-2900,ES-1000,0
174688,PASS,,BR-1100,PB-1000,0
174984,PASS,,DC-0700,JG-0100,0
177080,PASS,,KB-1300,RH-3500,0
177406,PASS,,JH-1700,TS-3400,0
177726,RUSH,JW-1900,,,1
178075,PASS,,RG-2300,JG-0200,0
178549,PASS,,AB-2900,BW-1850,0
178580,PASS,,MB-4800,KC-2700,1
178726,PASS,,SM-2400,DM-0500,0
178743,PASS,,BL-0600,RW-2400,1
178878,PASS,,BJ-1400,KD-1000,0
178905,PASS,,BJ-1400,KD-1000,1
179066,PASS,,MB-4500,TJ-0700,1
179715,RUSH,TJ-2700,,,0
180329,PASS,,BL-0600,BJ-2300,1
181107,PASS,,TR-0100,CC-4100,0
181147,PASS,,TR-0100,CC-4100,1
183045,PASS,,TR-0100,AW-0200,0
183108,RUSH,TR-0100,,,1
183122,PASS,,TR-0100,BL-1200,1
184717,PASS,,BL-0600,RW-2400,1
184853,PASS,,MH-1600,JS-6400,1
185009,RUSH,LJ-1500,,,0
185025,PASS,,CP-0900,AB-1100,0
185352,PASS,,JD-1400,KC-1500,1
186819,PASS,,BL-0600,EW-0800,1
187909,PASS,,BG-1900,WH-0500,0
189089,PASS,,DC-4400,NB-0800,0
189229,PASS,,DM-2200,LS-1000,0
190076,PASS,,BF-0100,RF-0300,1
191040,PASS,,DC-0700,DA-1600,0
191405,PASS,,AF-0300,RM-3100,1
191570,RUSH,CK-1000,,,1
192193,RUSH,MF-0300,,,1
192542,PASS,,KB-1300,CM-2700,1
192639,RUSH,DC-4400,,,1
194830,RUSH,WM-0300,,,0
196157,RUSH,SM-2400,,,1
196289,PASS,,DC-4400,NB-0800,1
197625,PASS,,TG-1600,EK-0300,0
198245,PASS,,AB-2900,JH-5200,1
198908,PASS,,TG-1600,EK-0300,1
199224,RUSH,CD-1500,,,1
199902,PASS,,MH-1600,JU-0200,0
200051,PASS,,KC-2000,JP-3400,0
200063,PASS,,KC-2000,DJ-2100,0
200712,PASS,,LM-0800,SH-0600,1
200805,PASS,,JN-0500,LF-0200,0
201245,PASS,,AF-0300,CC-1300,1
201550,PASS,,CP-0900,WC-0100,0
202757,RUSH,PC-0900,,,0
202848,PASS,,MH-1600,DJ-0100,1
203036,RUSH,JM-2900,,,1
205866,PASS,,,,0
206833,PASS,,JH-1700,TS-3400,1
207025,PASS,,BF-0100,DD-2600,1
207676,PASS,,DM-2200,CL-0900,0
208150,PASS,,AF-0300,MB-2800,0
208160,PASS,,AF-0300,CC-1300,0
208830,PASS,,JK-1500,KW-0700,0
209105,PASS,,CH-4900,DC-1900,0
209318,RUSH,EJ-0200,,,1
210394,PASS,,BG-1900,JG-0500,0
211413,PASS,,JD-1400,MS-0700,1
212720,RUSH,WD-0700,,,0
212836,PASS,,CP-0900,AB-1100,0
212866,RUSH,SJ-0200,,,1
213066,PASS,,JH-1700,RW-3200,0
213241,PASS,,DC-4400,OS-0700,1
213384,PASS,,VT-0200,JW-6000,1
215340,PASS,,KC-2000,RM-5000,0
216734,PASS,,KW-0500,AB-1300,0
217224,RUSH,SJ-0200,,,0
218408,PASS,,DC-4400,MR-1400,1
219496,PASS,,MS-0200,AC-2700,1
221194,PASS,,AB-2900,ZH-0100,0
221885,PASS,,DB-2600,DC-0300,0
221983,PASS,,DB-2600,KJ-0700,1
223340,PASS,,,,0
223394,PASS,,DM-2200,BW-1000,1
224663,PASS,,JM-2900,AB-2000,0
224854,PASS,,BF-0100,AC-1300,0
224864,PASS,,JD-1400,SS-2100,0
224874,PASS,,BF-0100,DM-0300,1
224896,PASS,,BF-0100,RF-0300,1
225233,PASS,,MS-0200,BF-0400,1
225903,PASS,,MB-4500,DP-0500,0
226406,PASS,,DC-0700,CB-2500,1
227215,RUSH,LT-0600,,,0
228291,PASS,,TG-1600,MB-2600,1
229543,RUSH,MF-0300,,,1
230482,PASS,,DC-0700,MR-1000,0
231972,RUSH,MW-2900,,,0
233661,PASS,,SM-2400,CB-3600,0
235005,PASS,,KC-2000,JP-3400,0
235026,RUSH,LJ-1500,,,1
235654,PASS,,BB-2400,WC-0100,0
236282,PASS,,PM-0200,RW-1100,0
236471,PASS,,MV-0300,BF-0400,1
237021,RUSH,OA-0300,,,1
237525,PASS,,TB-2300,TB-3300,0
237560,PASS,,GF-0400,RB-3900,0
237564,RUSH,HE-0300,,,1
237745,RUSH,TB-0400,,,1
237901,PASS,,JP-3200,JP-4400,1
238173,PASS,,MB-4500,CP-2100,1
238242,RUSH,MA-0600,,,1
240387,PASS,,KD-1400,JM-6400,0
240532,PASS,,KW-0500,AB-2000,1
240560,PASS,,JM-1100,AH-1450,1
242022,PASS,,CP-0500,MS-0500,1
242034,RUSH,JG-3500,,,1
242353,PASS,,TB-2300,CF-0300,0
242536,RUSH,RD-1800,,,0
243062,PASS,,EM-0200,JS-2700,1
243431,PASS,,KD-1400,TJ-0400,1
246028,RUSH,OA-0300,,,1
247620,RUSH,DG-0600,,,1
254852,PASS,,MS-0200,BF-0400,1
256017,PASS,,MC-0700,BC-0900,0
258231,PASS,,PM-0200,RW-1100,1
259955,RUSH,TH-1400,,,1
259970,PASS,,KC-2000,DB-1700,1
260948,RUSH,CK-0900,,,0
261373,PASS,,DC-4400,CC-1300,0
265133,RUSH,RD-0700,,,1
265278,PASS,,SM-2400,TH-1100,0
265478,PASS,,EM-0200,AT-0900,0
266402,RUSH,VY-0100,,,1
266767,PASS,,RB-3900,CC-1300,0
266929,PASS,,BJ-1400,TT-0400,0
267100,PASS,,DB-3800,JH-5200,1
267575,PASS,,MB-4800,IB-0200,1
271941,PASS,,MB-4500,SM-3600,1
273235,PASS,,JH-1700,MB-2800,1
