pid,type,bc,psr,trg,conv
274685,PASS,,PM-0200,MH-1200,0
274730,PASS,,MB-4500,CC-4300,1
274854,RUSH,TR-0800,,,1
275182,PASS,,MS-0200,EB-0900,0
275388,PASS,,DB-3800,BM-2200,1
275546,PASS,,SR-1200,AJ-0900,0
275855,PASS,,DH-4300,TG-1300,1
276475,PASS,,PM-0200,RW-1100,1
276926,PASS,,TR-0800,TO-0200,1
277485,PASS,,TR-0800,PC-0900,0
278873,PASS,,PR-0300,VJ-0100,1
280859,PASS,,TB-2300,RC-0100,1
281822,PASS,,MB-4800,IB-0200,0
285109,PASS,,ML-1000,AB-2000,0
285775,PASS,,DC-0700,WL-0200,1
287024,PASS,,MH-1600,JS-6400,1
287868,PASS,,TB-2300,TB-3300,1
290465,PASS,,,,0
290722,PASS,,JH-1700,MB-2800,1
293446,PASS,,TJ-0300,TT-0400,0
293607,RUSH,TB-0400,,,0
293617,PASS,,JG-0600,LS-1000,1
297937,PASS,,JK-1500,MW-2700,0
298117,RUSH,QG-0200,,,0
300030,PASS,,TG-1600,KW-2000,1
300216,PASS,,MH-1600,DB-3600,0
301215,RUSH,KF-0200,,,1
301528,PASS,,PM-0200,MH-1200,1
302351,PASS,,JC-6200,JW-0400,0
303608,PASS,,JK-1500,SM-1400,0
303918,PASS,,,,0
304085,RUSH,RJ-1800,,,1
306536,PASS,,JM-2900,RC-3100,1
307667,RUSH,RB-3900,,,1
308467,RUSH,KW-0800,,,0
311850,PASS,,GF-0400,TH-2300,1
312475,PASS,,JC-0500,CC-4300,1
313871,PASS,,TR-0800,TO-0200,0
314218,RUSH,SG-0100,,,1
315336,PASS,,,,0
316176,PASS,,AB-2000,LF-0200,0
316326,RUSH,RB-4900,,,1
316978,PASS,,TD-1400,AB-0800,0
317125,PASS,,JG-0600,AB-1100,0
317264,PASS,,SR-1200,AD-0400,1
317456,PASS,,DH-4300,DB-3200,0
317644,PASS,,CP-0900,LW-0500,1
321137,RUSH,PH-0600,,,1
321795,PASS,,JC-0500,AR-0200,1
321980,PASS,,DA-1300,BE-0200,0
322008,PASS,,DA-1300,JJ-5200,1
322936,RUSH,ML-2500,,,1
323095,PASS,,BR-1100,HW-0100,1
323683,PASS,,JC-0500,AR-0200,0
323728,PASS,,DM-2200,HB-0100,0
323774,PASS,,DM-2200,MS-0500,0
323904,RUSH,RB-4900,,,1
323925,PASS,,DB-3800,MC-2400,0
323942,RUSH,RB-4900,,,1
324619,PASS,,MS-0600,MW-1700,0
324711,PASS,,PM-0200,BF-0700,1
324716,RUSH,JA-0300,,,0
330437,PASS,,CR-0600,RW-2200,0
331093,RUSH,DG-0600,,,1
332029,PASS,,JC-5600,KW-2300,1
334873,PASS,,KC-1400,CB-0300,0
335161,PASS,,KB-1300,DD-0200,0
336579,PASS,,CW-3200,SH-1300,1
337219,RUSH,JA-0300,,,1
337671,PASS,,TC-2300,CC-4300,0
337879,RUSH,BB-2400,,,1
338293,PASS,,CP-0500,KW-0800,0
338464,PASS,,KO-0700,GO-0100,1
338674,RUSH,DW-0200,,,1
338790,PASS,,DH-4300,TG-1300,0
339320,PASS,,JR-3500,RC-3100,1
339661,PASS,,LM-0800,MC-1500,0
340003,PASS,,TS-2600,DD-0200,0
340244,PASS,,TC-2300,CC-4300,0
340611,RUSH,LM-0300,,,1
341116,PASS,,JB-2100,DH-0300,1
341765,RUSH,PT-0400,,,1
342389,RUSH,TJ-0300,,,1
342401,RUSH,TJ-0300,,,1
342707,PASS,,MB-4800,RM-3100,0
343234,PASS,,MH-1600,MP-1500,1
343388,RUSH,BR-1100,,,0
343401,PASS,,BR-1100,NW-0100,0
345179,PASS,,BF-0100,LW-0500,0
347101,PASS,,TJ-0300,SR-0500,0
347437,PASS,,TT-0900,MC-2700,1
347748,RUSH,DR-1300,,,1
347881,PASS,,JC-0500,LB-0400,0
349361,PASS,,PR-0300,LN-0100,1
349375,PASS,,JC-6200,ER-0500,1
350765,PASS,,KO-0700,BL-1200,1
351475,PASS,,DB-3800,RB-4900,0
352253,PASS,,,,0
352275,PASS,,BF-0100,CS-4200,0
352591,PASS,,,,0
352878,RUSH,EJ-0200,,,1
352888,PASS,,KW-0500,AB-2000,0
352939,RUSH,LW-0500,,,1
353106,PASS,,JO-0700,FG-0200,1
353762,PASS,,TE-0100,LE-0300,1
353913,PASS,,PR-0300,DS-3300,1
356323,PASS,,CP-0500,BU-0300,0
356497,PASS,,BR-1100,HM-0200,0
357139,PASS,,BF-0100,JC-5400,0
357778,RUSH,SS-1600,,,0
358867,PASS,,DA-1300,BE-0200,1
360256,PASS,,DO-0300,CJ-1100,1
360621,PASS,,DA-1300,BE-0200,1
362543,PASS,,JC-0500,CP-2100,0
363307,PASS,,KC-2000,AH-0300,1
363678,PASS,,DG-0600,JP-3400,0
363809,PASS,,JG-0600,IH-0100,0
363845,PASS,,JG-0600,AS-1700,1
364321,PASS,,MB-4800,DS-3700,0
365417,RUSH,KF-0200,,,0
365428,PASS,,PM-0200,RW-1100,1
366725,PASS,,SW-0100,JC-0700,0
367030,PASS,,JF-1900,DM-0500,1
367308,PASS,,DC-3200,BC-2500,0
367401,PASS,,TT-0900,TG-1300,0
367711,PASS,,EM-0200,PB-1000,0
367892,PASS,,KW-0500,LF-0200,0
368047,PASS,,MC-0700,JG-0100,1
369547,RUSH,DC-4400,,,0
370019,PASS,,MH-1600,BE-0600,0
371484,PASS,,SH-1100,IB-0200,0
372268,RUSH,DW-3600,,,1
372665,PASS,,DJ-1700,CC-0200,0
373080,PASS,,AR-1300,RM-0900,1
373087,RUSH,DM-0700,,,0
373550,PASS,,KW-0500,LF-0200,0
374188,PASS,,AR-1300,GJ-0400,1
374954,PASS,,PR-0300,MF-0800,0
376243,PASS,,MS-0200,AJ-0900,1
377003,RUSH,RB-4900,,,0
377016,PASS,,MR-2500,MJ-0800,1
377483,PASS,,MC-0700,WW-0200,1
378923,PASS,,PR-0300,CC-1300,0
378930,PASS,,PR-0300,AG-0500,0
379555,PASS,,DO-0300,CF-0600,1
379725,RUSH,MJ-2500,,,0
380372,PASS,,JR-3500,CS-0600,0
380524,PASS,,TR-0800,RW-3200,0
383047,PASS,,EM-0200,DH-3200,1
383789,PASS,,TT-0900,TG-1300,0
385339,PASS,,BF-0100,JC-5400,1
385680,RUSH,JC-6200,,,1
386697,PASS,,JD-1400,DW-3600,0
387315,PASS,,DM-2200,BW-1000,0
387331,PASS,,KW-0500,BP-0300,1
388298,PASS,,KO-0700,BM-0300,0
388740,RUSH,MJ-2500,,,0
389721,PASS,,AR-1300,GJ-0400,1
389875,PASS,,TB-2300,BW-0700,0
389880,PASS,,TB-2300,RM-5000,0
391699,PASS,,BL-0600,MS-5100,0
392952,PASS,,CP-0500,AC-0100,0
392977,PASS,,CP-0500,BL-0900,1
393124,PASS,,MS-4100,BJ-1800,0
394587,PASS,,JC-6200,EB-0600,1
395209,RUSH,TC-1300,,,1
396055,PASS,,KC-2000,AC-2700,0
396084,RUSH,CJ-1700,,,1
396241,RUSH,MC-0700,,,0
397509,PASS,,AR-1300,RG-1600,0
397974,PASS,,JD-1400,SS-2100,1
403820,PASS,,DB-3800,MC-2400,0
404441,PASS,,MS-0200,AJ-0900,1
404921,PASS,,MS-4100,MM-5300,1
405099,PASS,,AR-1300,RG-1600,0
405261,PASS,,PM-0200,PG-0100,0
405425,PASS,,MS-0100,BE-0200,0
405441,PASS,,CH-2400,GC-0200,0
405450,PASS,,MS-0100,DK-0400,0
407073,PASS,,MC-0700,JC-2300,1
407192,PASS,,TB-2300,RM-5000,1
407378,PASS,,JF-3100,KW-2300,0
407397,PASS,,JF-3100,MC-1500,1
407711,PASS,,JR-3700,SV-0100,0
408670,PASS,,MR-2500,JS-4800,0
409194,PASS,,MS-0100,BE-0200,0
409235,PASS,,,,0
409512,PASS,,MB-4800,DF-0500,0
411013,RUSH,DW-3600,,,1
411495,RUSH,JL-1400,,,1
411769,PASS,,BM-3600,RD-0900,0
411826,RUSH,DG-0600,,,1
412136,PASS,,MH-1600,JC-0700,0
413257,PASS,,JC-6200,MF-1300,1
414757,RUSH,CK-0900,,,0
415072,PASS,,DM-2200,LM-1000,1
416835,PASS,,DC-4400,CJ-1100,0
417158,PASS,,MS-0200,CB-3600,0
417462,PASS,,CH-2400,AF-0200,0
417999,RUSH,BQ-0100,,,0
419268,PASS,,AR-1300,GJ-0400,1
419620,RUSH,KM-2900,,,0
421075,PASS,,DM-2200,JA-2900,1
422731,PASS,,AR-1300,BJ-0300,1
423057,RUSH,RW-2600,,,1
423374,RUSH,CP-0500,,,1
423524,RUSH,JF-3100,,,1
423690,PASS,,MM-4700,KM-2600,0
423841,RUSH,QG-0100,,,0
425294,PASS,,,,0
426084,RUSH,DB-4800,,,0
426107,PASS,,MS-0100,DK-0400,1
426135,PASS,,MS-0100,BE-0200,1
429476,RUSH,WM-0300,,,0
430780,PASS,,DB-3800,LM-1500,1
431264,PASS,,JC-6200,DA-1700,0
434218,PASS,,SH-1100,CJ-1100,1
434516,PASS,,KC-2000,KB-1900,1
435261,PASS,,MS-0100,BE-0200,1
435945,PASS,,AS-1600,VD-0100,1
438041,PASS,,PR-0300,LN-0100,1
440457,PASS,,KK-1200,JA-2900,0
440941,PASS,,RF-0500,SJ-0600,0
441069,RUSH,CB-1400,,,1
442608,PASS,,JC-0500,JH-3700,0
443100,PASS,,BF-0100,VS-0100,0
444656,PASS,,JF-3100,MW-2800,0
445613,PASS,,CP-0500,,0
445616,PASS,,CP-0500,CJ-1200,0
445626,PASS,,MR-2500,RW-2200,1
446633,RUSH,JF-3100,,,0
447811,PASS,,JK-1500,JW-6000,1
448297,PASS,,DM-2200,FD-0200,0
448305,PASS,,MS-4100,NB-0800,0
448307,PASS,,DM-2200,FD-0200,0
448326,PASS,,MS-4100,BJ-1800,1
448339,PASS,,MS-4100,BP-0600,0
449151,PASS,,VY-0100,CJ-1700,0
449482,PASS,,TJ-0300,PH-0400,1
450283,RUSH,FJ-0100,,,0
450296,PASS,,JC-6200,MF-1300,1
451122,RUSH,MT-1300,,,1
452304,PASS,,MR-2500,JS-4800,0
452482,PASS,,SH-1100,BP-0600,0
453144,RUSH,RB-3900,,,0
453641,PASS,,MC-0700,DB-3200,0
453667,PASS,,MC-0700,DB-3200,0
453983,PASS,,DA-1300,LF-0200,1
454349,PASS,,TB-2300,BT-0300,0
454356,RUSH,MM-4800,,,1
454371,RUSH,MM-4800,,,1
456517,PASS,,MR-2500,RW-2200,1
456971,PASS,,MV-0300,JA-2900,1
458423,RUSH,AB-2600,,,1
459415,PASS,,KO-0700,JG-0100,0
460051,PASS,,CP-0500,JG-3700,1
461934,PASS,,JK-1500,RW-3200,1
463173,RUSH,JF-3100,,,1
464839,PASS,,MS-0200,JJ-3900,1
465270,PASS,,RG-2300,CC-4300,1
465285,PASS,,RG-2300,MS-0800,1
466292,RUSH,TH-1600,,,0
466794,PASS,,CW-1900,BO-0100,1
468888,PASS,,CW-1900,BO-0100,1
470363,PASS,,SW-0100,BW-0700,0
472846,RUSH,DW-5100,,,0
473286,PASS,,MV-0300,LM-1000,0
473910,RUSH,SM-3400,,,1
474414,RUSH,AR-0200,,,1
474748,RUSH,MR-2500,,,0
475677,RUSH,SK-0600,,,1
477684,PASS,,RG-2300,SM-3600,0
478972,PASS,,AD-0100,JS-3300,0
479328,RUSH,DW-4300,,,1
479845,PASS,,CN-0500,GO-0100,1
480155,PASS,,DB-3800,LM-1500,1
480176,PASS,,DB-3800,LM-1500,1
480499,RUSH,BJ-0600,,,1
482708,PASS,,CN-0500,LN-0100,0
484350,RUSH,KM-2900,,,0
484521,PASS,,JC-0500,CS-0600,0
485491,RUSH,AB-2600,,,1
486284,PASS,,JC-0500,DM-3100,0
486846,RUSH,WM-0300,,,1
486855,PASS,,TT-0700,BL-1200,0
486969,PASS,,AR-1300,JF-1600,0
487475,PASS,,MS-4100,CJ-1100,0
490121,PASS,,JF-3100,MW-2800,0
490269,PASS,,MM-4700,BM-0300,0
490317,RUSH,TT-0700,,,1
490641,PASS,,KK-1200,JK-1200,0
492953,PASS,,TJ-0300,BO-0100,0
493605,PASS,,PR-0300,CB-3000,1
494253,PASS,,CM-1500,JC-5600,0
494413,PASS,,,,1
494572,PASS,,JB-2100,LH-0600,1
497523,PASS,,JF-3100,MW-2800,0
498191,PASS,,AS-1600,MC-2900,1
498882,PASS,,CN-0500,SS-2100,1
499022,PASS,,JF-3100,KW-2300,0
501006,PASS,,MS-4100,TY-0300,1
502459,PASS,,CP-0400,AC-2100,0
505292,RUSH,TT-0700,,,1
505810,RUSH,DW-1000,,,1
506454,RUSH,DH-1700,,,0
507276,RUSH,PT-0400,,,0
508648,RUSH,DW-1000,,,1
509084,PASS,,JF-3100,KW-2300,1
509438,PASS,,RF-0500,MC-0800,0
510939,PASS,,MS-0100,JK-1000,0
510968,RUSH,BC-2000,,,0
512091,RUSH,JS-3700,,,0
512915,PASS,,,,0
513881,RUSH,JM-2900,,,1
514992,PASS,,JF-3100,KW-2300,1
515010,RUSH,JF-3100,,,0
515175,PASS,,MS-4100,TS-0700,1
515685,RUSH,DW-4300,,,1
515894,RUSH,JD-1400,,,0
517555,RUSH,FG-0200,,,0
517561,PASS,,DB-3800,DS-3300,1
518586,RUSH,DW-1000,,,0
519735,RUSH,DS-3300,,,1
520242,PASS,,BG-0100,JB-3650,1
520711,PASS,,AR-1300,JN-0900,1
520867,PASS,,BR-1100,LP-0700,0
520879,PASS,,PM-0200,WM-0300,1
520903,RUSH,WM-0300,,,0
521229,PASS,,CP-0500,RS-3250,1
522221,RUSH,AB-3400,,,1
522753,PASS,,TB-2300,RG-2200,0
522889,RUSH,DR-1450,,,1
524543,RUSH,MJ-2500,,,0
525433,PASS,,MS-4100,NB-0800,1
525822,RUSH,MB-3000,,,0
526635,PASS,,AR-1300,JJ-4200,0
527104,PASS,,,,0
528313,PASS,,RT-0150,JL-0260,1
528646,PASS,,JF-3100,MW-2800,0
529181,PASS,,KO-0700,DB-5300,1
529807,PASS,,AL-1100,RW-1100,0
529843,PASS,,AR-1300,JJ-4200,0
529859,RUSH,DB-4800,,,1
532141,PASS,,SB-1100,SJ-0200,1
532870,PASS,,TR-0800,DB-5300,0
533520,PASS,,CP-2000,KR-1200,1
533535,PASS,,,,0
535802,PASS,,BR-1100,HM-0200,1
536201,PASS,,JF-3100,MW-2800,0
536369,PASS,,JC-6200,BM-0300,0
536868,PASS,,MS-0100,DK-0400,0
537141,PASS,,BG-0100,JB-3650,0
538826,PASS,,JF-1900,AB-2000,1
538972,PASS,,BG-0100,RJ-0800,1
538997,PASS,,BG-0100,JP-0800,0
539638,PASS,,MH-1600,KB-1900,1
540004,PASS,,CP-0500,JC-5660,1
542088,RUSH,AP-0700,,,1
544171,PASS,,JF-3100,VJ-0100,1
544493,PASS,,SB-1100,BQ-0050,0
545713,RUSH,TR-0800,,,1
545987,RUSH,AP-1800,,,1
547934,PASS,,,,0
548497,RUSH,MO-0500,,,1
549510,PASS,,SB-1100,LK-0200,1
550579,PASS,,NF-0250,JA-2900,0
550874,PASS,,CP-0500,DM-3100,0
551152,PASS,,,,0
551199,PASS,,SB-1100,CG-1060,1
551524,PASS,,NF-0250,DL-1700,0
551999,PASS,,MR-2500,RW-2200,0
552201,RUSH,KC-2350,,,1
554035,PASS,,RT-0150,AF-0200,1
554334,PASS,,SB-1100,DA-0900,1
558355,RUSH,CM-1500,,,0
559312,PASS,,JF-3100,MW-2800,0
560320,PASS,,CH-2400,JS-2300,0
561256,PASS,,TR-0800,DH-1800,1
561893,PASS,,RW-3850,ZM-0200,1
562631,PASS,,MS-0200,AJ-0900,1
563117,PASS,,CK-0100,RM-5000,0
564777,PASS,,RW-3850,DB-0500,0
565280,RUSH,SB-1100,,,1
565482,PASS,,TR-0800,DB-5300,0
565646,PASS,,RG-1850,AR-1200,0
566715,RUSH,AF-0900,,,1
567032,PASS,,EM-0250,RW-4050,1
567406,PASS,,RG-1850,JR-1150,0
567903,PASS,,CP-0500,MF-0950,0
568059,PASS,,CH-2400,SB-2100,0
568626,RUSH,ZE-0100,,,0
570915,PASS,,EM-0250,SJ-0600,1
571448,RUSH,BC-3070,,,1
571624,PASS,,JC-6200,AJ-0430,1
571638,PASS,,JC-6200,BM-0300,1
574510,PASS,,AL-1100,DH-2800,0
574537,PASS,,AL-1100,RW-1100,1
575051,RUSH,MF-1300,,,1
575217,PASS,,MS-4100,KD-1700,0
575696,RUSH,TR-0800,,,0
575704,PASS,,TR-0800,TW-2270,1
577801,PASS,,CH-2400,JB-3650,0
578336,PASS,,PP-0400,LF-0200,0
578873,PASS,,CP-0500,MF-0950,0
581065,PASS,,PM-0200,DT-0900,0
582621,RUSH,ES-0200,,,1
585314,PASS,,JF-1900,MB-4050,1
585473,PASS,,AL-1100,GW-0650,0
585500,PASS,,AL-1100,CF-0650,1
586171,RUSH,MF-1300,,,0
586290,PASS,,AL-1100,CF-0650,1
587936,PASS,,RT-0150,MW-0500,0
589335,PASS,,DD-0450,TG-1300,1
589680,PASS,,RG-1850,NW-0500,1
589698,RUSH,RG-1850,,,1
591195,PASS,,BW-0850,DB-1800,1
591646,PASS,,MF-1000,AQ-0100,0
592046,PASS,,KC-1400,IP-0050,1
592198,PASS,,AL-1100,DH-2800,1
592545,RUSH,AB-3400,,,1
593401,PASS,,BR-1100,ES-0200,0
595886,RUSH,CO-0300,,,0
595920,PASS,,TB-2300,JE-0100,1
595968,RUSH,SV-0200,,,0
596444,PASS,,MF-1000,JJ-4200,0
596610,PASS,,MC-0700,GJ-0400,0
596645,PASS,,JF-1900,TS-2300,1
597204,PASS,,MS-4100,JB-2700,1
597254,PASS,,MS-4100,JF-0650,0
597262,PASS,,NF-0250,LM-1000,0
597277,RUSH,BB-3350,,,1
597285,PASS,,NF-0250,RC-2300,1
597300,PASS,,NF-0250,DJ-0200,0
597311,RUSH,CP-1950,,,0
598234,PASS,,JM-2900,BM-0300,1
599122,PASS,,KC-2350,PG-0100,0
599742,RUSH,PT-0400,,,0
599912,PASS,,NF-0250,RC-2300,0
599948,PASS,,NF-0250,RC-2300,1
600657,PASS,,MF-1000,AQ-0100,0
600809,PASS,,AD-0100,TE-0300,0
600976,PASS,,MS-4100,CJ-1100,0
602554,PASS,,MS-4100,JF-0650,1
602770,RUSH,RM-3900,,,1
603416,PASS,,JC-6200,EB-0600,1
604048,RUSH,RR-0400,,,1
605058,PASS,,,,0
605188,PASS,,TB-2300,JE-0100,1
605544,PASS,,KC-1400,JC-4300,0
606219,PASS,,KO-0700,DB-5300,0
607010,RUSH,MI-0100,,,1
607172,RUSH,SR-0700,,,1
607685,RUSH,SV-0200,,,0
607957,PASS,,PM-0200,WW-0200,1
608127,PASS,,AR-1300,AQ-0100,0
609158,PASS,,GS-1050,DN-0500,0
609724,RUSH,JF-2800,,,0
609728,PASS,,AD-0100,MS-0150,1
610531,PASS,,MS-4100,JF-0650,1
610668,RUSH,JD-3400,,,0
610693,PASS,,CP-0500,LF-0200,0
611277,RUSH,SL-0150,,,0
611832,RUSH,JD-3400,,,0
612180,PASS,,CN-0500,JC-5400,1
612785,PASS,,AR-1300,RC-1500,1
615440,PASS,,AS-1600,DB-3200,0
615637,PASS,,PM-0200,DT-0900,1
615810,PASS,,DA-1300,KB-0950,0
617637,PASS,,TB-2650,RE-0400,1
618623,RUSH,FJ-0100,,,1
619150,PASS,,DB-3800,BW-0700,0
620832,RUSH,TH-1850,,,0
621012,PASS,,JC-6200,MB-1800,1
621196,PASS,,KO-0700,RW-4050,1
623451,PASS,,GS-1050,JA-1250,0
