pid,blk,brcv,type
1435,JJ-4100,TG-1500,FG
2841,OR-0200,,FG
3703,GW-1200,,XP
4912,TH-0300,,FG
4970,EW-1050,BK-1100,PUNT
5100,MW-1100,RP-1000,FG
5190,MB-4100,BM-0700,FG
5430,AS-1200,RB-0700,PUNT
6268,SB-2000,,FG
6399,RJ-2400,,PUNT
6860,KM-2400,DR-2700,FG
7667,MW-1100,JJ-2300,FG
10501,DD-0100,GD-0100,PUNT
11276,DT-0400,,FG
11313,WS-0100,,FG
12376,JT-2700,,FG
13012,JG-1300,LF-0400,FG
13498,BB-3200,CS-3700,PUNT
13645,AD-1500,EA-0200,FG
13951,WS-0100,DA-0100,FG
16347,NW-0300,RR-0500,PUNT
16423,MJ-2000,TJ-0500,FG
17626,BW-0200,MC-1600,PUNT
19219,SB-2000,,FG
19540,GE-0200,PS-0700,FG
20712,AD-1500,,FG
21104,JM-3700,DS-4900,PUNT
25764,IG-0200,IG-0200,PUNT
26556,PW-0900,HJ-0100,FG
27384,LF-0600,CS-0800,PUNT
35518,PS-0200,RH-2000,PUNT
35808,BB-3200,,PUNT
36171,CE-0100,CE-0100,FG
36253,CE-0100,LW-1000,FG
36295,SH-0600,SH-0600,PUNT
36427,JW-3700,DE-1200,FG
37700,BN-0500,,FG
39415,BM-0200,TR-1200,PUNT
41597,JB-4500,JB-4500,PUNT
41667,KW-0600,,FG
41671,CC-3500,,PUNT
41685,CC-3500,,PUNT
41726,KW-0600,AM-2100,FG
43588,SG-0600,,XP
44622,LL-0800,,XP
48836,FA-0100,,XP
48849,NK-0300,IR-0300,PUNT
48979,DS-5000,,FG
49354,DM-2600,DM-2600,PUNT
50434,WT-0100,,FG
50447,CW-3700,,FG
52383,MR-0800,,PUNT
52696,EE-0300,,XP
53074,AB-0400,AB-0400,PUNT
54540,HF-0200,DM-2600,FG
54633,BM-3200,LM-2000,FG
54658,TJ-2500,JC-2600,FG
55013,CW-2100,,FG
56235,JH-3300,CH-2200,PUNT
56388,JW-3900,,FG
57338,EE-0300,,FG
58565,BS-1200,BS-1200,FG
59256,TD-0600,TD-0600,PUNT
59494,JP-1100,,XP
59684,SR-1000,,FG
59780,SR-1000,,FG
60332,AD-1500,,FG
66657,RS-0900,TG-1500,FG
68445,RB-0700,TY-0200,PUNT
69243,FW-0200,,FG
69929,AS-0400,JB-0500,FG
70114,MS-5500,,FG
76193,DB-6000,,XP
77533,TY-0200,RA-0100,PUNT
78165,TJ-0400,JW-4600,PUNT
78863,KM-2400,,FG
80135,JW-3900,MG-1500,FG
81130,CH-2200,JG-1600,PUNT
81457,GC-0100,JB-3000,PUNT
82372,AD-1500,AD-1500,FG
82651,DS-5000,,XP
82666,CH-4800,,FG
83681,BM-3200,TB-3300,FG
84081,MR-1800,,FG
84355,JG-1600,,PUNT
85398,MS-5500,,FG
85906,DH-4100,TT-1700,FG
86923,EW-1800,SR-0600,FG
87017,SR-1000,,FG
89081,CF-1400,TK-0500,PUNT
89439,CP-1900,,PUNT
91941,JW-3900,,FG
93226,KB-1000,JF-0500,PUNT
93286,AM-1600,TP-1200,FG
93837,ER-0100,KK-0400,PUNT
94709,SB-1300,,PUNT
94747,EE-0300,,FG
95177,TJ-2500,,XP
96212,MC-2300,,FG
97457,LA-0800,GC-0100,PUNT
97854,AH-2700,,FG
99715,MB-1200,GC-0100,PUNT
99768,KB-2600,KB-2600,PUNT
100124,LJ-1200,KM-0700,FG
101777,EW-0600,,PUNT
101885,DR-0500,EW-0300,FG
102180,BH-1700,HG-0200,PUNT
102679,CB-4300,,FG
104199,JA-2200,,FG
104722,AD-1200,,FG
104729,JE-1100,,XP
105851,SG-0700,KM-0300,PUNT
106518,EK-0200,,FG
106883,MS-4800,,XP
106973,BF-0400,GM-0400,FG
107003,JF-0500,JF-0900,FG
108122,JH-0300,,XP
109209,LL-0600,OS-1000,FG
109461,DS-5000,MR-2400,FG
110209,RS-0900,,FG
110579,ER-0100,ER-0100,PUNT
110758,SB-2000,,FG
110855,SB-2000,,XP
111581,RS-0900,,FG
113077,KM-2300,KM-2300,PUNT
113081,FA-0100,BB-0800,FG
113270,CC-1800,PP-0300,PUNT
113658,CW-2400,RJ-1600,PUNT
113762,GW-0300,,FG
114646,KB-2100,JB-4100,FG
115205,TP-2300,DO-0200,FG
115620,RW-4100,,FG
115991,MM-3700,WD-0500,PUNT
116389,MS-4500,DR-3300,PUNT
116521,JH-3400,,FG
116949,KP-0800,,XP
118158,CH-4800,,XP
121899,KJ-0400,TC-2700,FG
122125,GJ-0100,,XP
122319,MR-1000,DD-2100,PUNT
123314,JM-2500,KW-1300,PUNT
124569,SR-1000,TL-1300,FG
124650,TW-2200,,FG
124666,RB-2300,DM-2600,PUNT
126273,MS-1700,AU-0100,PUNT
128090,TJ-1700,EJ-0800,PUNT
128548,RS-1400,,PUNT
128596,MM-3400,,FG
129025,EJ-0400,,XP
130128,BL-1200,TJ-0400,PUNT
132969,KJ-0400,TT-1700,FG
133060,JP-2000,,FG
133092,KJ-0400,,XP
135700,OS-0100,EJ-0800,PUNT
137548,DK-0900,CA-0400,FG
137845,MW-1900,BJ-2500,PUNT
138579,PD-0100,,FG
140014,CH-0800,,XP
140295,LT-0900,,FG
140389,ER-0100,ER-0100,PUNT
141127,CH-4800,,FG
142485,RA-1200,JK-0800,FG
143852,RS-0900,TB-3300,FG
144250,WS-0100,,FG
144302,RB-0700,,FG
144934,AW-1500,,PUNT
145308,JH-0300,,FG
145477,JT-2700,,FG
145941,JB-5300,WM-0100,PUNT
146224,SG-0700,DH-1300,PUNT
146364,IR-0200,RJ-1700,PUNT
146785,PP-1100,,PUNT
147359,EJ-0400,,FG
147742,FA-0100,,XP
148523,WA-0200,OS-1000,FG
148622,TJ-0500,,XP
148775,DL-1300,OH-0500,PUNT
149911,JD-1775,,FG
150443,SW-1500,,XP
153993,FA-0100,,XP
154738,ER-0100,ER-0100,PUNT
155748,RW-0200,KW-0200,PUNT
155772,RW-0200,DG-2100,FG
156408,ML-1600,,FG
157044,FA-0100,,XP
158286,OS-0100,,PUNT
158626,ED-0800,,FG
158682,JB-7200,,FG
158924,JD-3100,KG-0300,PUNT
160934,DG-0900,RB-0700,PUNT
161007,TJ-2500,,FG
164058,EB-1700,,FG
164490,KS-1600,FT-0200,FG
166296,FB-0700,,FG
167067,JS-7600,TP-2300,PUNT
168057,JB-4100,,FG
168308,EF-0100,,PUNT
169263,OU-0100,DT-2000,PUNT
169308,OU-0100,,PUNT
170441,RB-3000,,FG
170570,RS-0900,SM-2500,FG
171552,SB-2000,,FG
172244,SR-1000,BW-0200,FG
175772,JS-0200,,FG
179162,SG-0700,MM-3700,PUNT
183545,ND-0400,,FG
186001,GH-0800,,PUNT
190596,NA-0200,AG-0600,PUNT
190957,AP-0500,JW-1900,PUNT
191181,TJ-0700,WH-0200,PUNT
192791,RM-3000,,FG
194531,MC-2300,,FG
195865,OR-0200,,FG
196675,LW-0100,,XP
197844,SR-1000,,XP
198230,EJ-0400,,FG
198350,JP-2000,,FG
198387,DW-2400,DW-2400,FG
198701,RS-2800,RG-0300,FG
199371,JK-0300,HD-0400,PUNT
199994,MP-1700,,XP
200071,LW-0100,,FG
200980,MR-0400,RM-4900,FG
202468,WH-0200,JM-1700,PUNT
205956,KL-0700,,PUNT
206424,JP-2300,JP-2400,PUNT
207576,GE-0200,,XP
207946,LT-0900,VH-0500,FG
208342,LW-0100,,FG
209457,AA-2000,RM-1300,FG
210336,KH-0400,MR-1900,PUNT
211435,TB-3500,,FG
212570,DW-3800,MJ-0800,PUNT
213055,SR-1000,GA-0300,FG
215276,LW-0100,,XP
215333,RW-2300,TB-2600,PUNT
216223,JB-7200,CB-0300,FG
218101,AB-2200,,XP
218682,CJ-0900,,XP
219822,RR-0300,WD-0500,PUNT
219924,LW-0100,,FG
223152,RM-1300,,FG
223333,EH-0700,DM-1000,FG
224417,CT-0600,AD-1700,FG
224796,CJ-0900,,XP
225839,TP-2300,AW-1600,FG
225876,CC-2600,KB-2600,PUNT
226931,DW-4100,AA-2000,PUNT
227635,AB-2200,,FG
227790,JT-3800,,FG
228070,BB-3600,,FG
228122,SR-1000,,FG
228454,MB-2700,DW-3800,FG
231147,QM-0200,MW-0700,FG
231375,TJ-0500,EC-0400,FG
233455,DW-0100,BC-1000,PUNT
234232,AS-2400,,XP
234677,CJ-0900,,FG
237597,DD-2700,,FG
238389,OR-0200,LB-0600,FG
239962,DT-2000,BJ-0600,PUNT
245436,DH-4100,,FG
246007,KL-0700,CS-2700,PUNT
248773,TW-2200,,FG
248837,JD-1775,BS-0400,FG
250547,KV-0700,IT-0100,FG
250908,AM-1600,,FG
251141,AO-0200,RS-2800,FG
251997,JP-2000,,FG
253252,MB-3100,MM-0800,FG
253681,DW-2400,BK-0600,FG
253815,RW-4300,WH-0200,FG
255805,JK-1600,MG-1500,PUNT
256529,RW-0200,CH-3000,PUNT
258956,JP-2000,,FG
260145,SR-1000,LW-1700,FG
260176,JH-0300,,FG
261330,CW-3400,AD-0400,PUNT
261473,JP-2000,MK-0700,FG
262027,SP-0700,,XP
262635,JP-2700,,FG
262711,DW-2400,,FG
262803,CP-0100,,FG
263386,BT-0600,JV-0500,FG
264263,JT-2700,,FG
265876,DF-1600,,FG
265991,SG-0700,CD-1300,PUNT
266058,JB-7500,FT-0200,FG
268860,JD-1775,,XP
268928,MW-3700,,FG
269759,BP-0900,,PUNT
269912,GS-0900,JC-4900,PUNT
270098,ML-0500,SL-0400,PUNT
271910,CC-4800,,PUNT
275527,RS-1900,,XP
277601,TV-0200,ST-0100,FG
278157,II-0100,,FG
279562,TP-2300,,FG
280457,JT-0900,,FG
282606,JJ-5000,,XP
283914,CF-0600,SP-1400,PUNT
284141,CT-0600,,FG
285341,RS-0900,,FG
285567,SF-0500,,XP
286936,CT-0600,,FG
287554,RC-0800,RD-1500,PUNT
289715,AM-1600,,FG
290296,JC-4900,KP-0500,PUNT
293702,JH-2100,IT-0100,PUNT
294828,RE-0100,DS-1600,FG
296143,SJ-0700,,XP
296155,JT-1100,,FG
296426,VF-0100,,PUNT
297972,BP-0900,BP-0900,PUNT
298167,TB-3100,,XP
303333,AB-3300,,FG
303494,SR-1000,,FG
303966,DE-0500,,XP
305094,KV-0100,,XP
306206,II-0100,,FG
308653,TK-0200,JT-1600,FG
309185,II-0100,AA-1500,FG
309592,SR-1000,KK-0400,FG
309641,DM-0200,,FG
309744,II-0100,,XP
310078,DR-2600,,FG
311715,AC-0400,NR-0100,FG
312144,JP-2000,RM-0800,FG
313143,GA-0100,,XP
313516,TS-0700,,PUNT
314152,MB-3100,,XP
315747,JB-7500,,FG
316103,KG-0700,,XP
316604,CC-0500,PW-0600,FG
316915,MN-0700,,PUNT
316988,CS-2700,CF-0600,PUNT
322121,JR-2200,,FG
323175,BP-0900,,PUNT
325028,DD-2200,DD-2200,PUNT
325096,JP-2000,,FG
325459,JA-0900,,FG
326818,FR-0100,,FG
328320,CT-1500,BM-1400,PUNT
332783,KG-0700,,FG
335084,MC-1800,,PUNT
336020,JT-0900,GS-1300,FG
336649,DB-3300,DB-3300,PUNT
336665,KW-0700,AE-0600,PUNT
338411,DM-1100,BA-1500,PUNT
338469,CT-1500,CG-1700,PUNT
338708,CF-0600,,PUNT
340066,AO-0200,,XP
342200,NC-0200,,FG
346015,CT-0600,,FG
347059,KW-1400,JA-0900,FG
347579,KB-2400,KB-2400,PUNT
348118,DM-1100,BL-1200,PUNT
348752,ML-0500,JB-0300,PUNT
352792,KJ-0400,DJ-1400,FG
353163,JA-0100,,PUNT
356532,KW-1400,AW-1800,FG
357159,GH-0700,GH-0700,PUNT
357431,JD-1775,,FG
358176,RM-2400,DS-4800,FG
358423,SM-3200,MB-1200,PUNT
359673,CS-3800,GW-1800,PUNT
359720,PW-0900,,FG
360095,ML-0500,NC-0200,FG
360732,JJ-3700,,FG
361672,LW-0100,,FG
362687,SR-1000,SR-1000,FG
364387,AB-3300,,XP
364991,IE-0100,JS-4800,PUNT
365546,AF-1200,WG-0500,PUNT
365864,GS-0900,RN-0300,FG
366089,JJ-4300,ST-1200,FG
368438,FR-0100,EJ-1000,FG
370721,SR-1000,,FG
371377,CP-1900,,PUNT
371764,JM-2400,,PUNT
372492,HG-0300,,FG
374990,JA-1500,CL-1300,FG
376771,TC-2000,,FG
376807,JT-3800,KD-1100,FG
376824,TT-1000,,FG
378101,JP-2000,,XP
379236,BC-1400,SP-1300,PUNT
380154,DR-2800,RH-2900,FG
380323,VW-0200,,XP
383222,AB-3300,,FG
385370,CA-0800,PC-0600,PUNT
386171,FW-0300,,XP
387565,AS-1300,,FG
387867,JM-3200,JM-3200,PUNT
388133,JP-2000,,FG
388859,DW-2400,,FG
388957,GS-0900,MJ-0900,FG
390089,BW-2200,MP-1000,PUNT
390586,CC-0200,AR-1400,FG
393394,RM-2400,NC-0200,FG
393965,JJ-3700,WB-0700,FG
395409,SR-1000,,FG
395539,SR-1000,,XP
396548,RB-0700,,XP
397542,KG-0900,,FG
398300,JR-0300,,FG
399003,CC-0200,,FG
399791,AO-0200,DJ-2600,FG
400481,FR-0100,,XP
400819,DJ-3000,QB-0100,FG
402662,JH-3600,JH-3600,PUNT
404567,II-0100,,XP
405693,MG-1800,,XP
405942,FR-0100,,XP
406489,DR-2800,AR-1400,FG
407292,GH-0700,RB-0700,PUNT
408655,CD-0700,,FG
408728,JD-1600,,XP
410803,SR-1000,,XP
412809,MT-0600,,XP
412887,ES-1100,BS-2400,PUNT
413276,AD-1400,,FG
414037,CL-1900,CL-1900,PUNT
419368,CT-0600,RB-5000,FG
421017,FR-0100,,XP
421222,RM-2400,,XP
422387,CD-0700,KB-1100,FG
423616,RE-0100,,XP
423818,FR-0100,,XP
424119,SJ-0500,JJ-1800,FG
425910,GJ-0100,MW-1700,FG
426014,BT-0600,,XP
426401,II-0100,,XP
428035,CL-1900,,FG
430875,RA-1600,,XP
431766,GH-0300,,PUNT
432747,AW-1500,GT-0300,FG
435361,RJ-0800,RM-3100,PUNT
435585,BP-0900,SC-0900,FG
437573,DC-4700,KW-1200,PUNT
437633,PD-0100,,FG
438322,YB-0100,,FG
438361,ES-1100,EW-0100,PUNT
438505,JP-2000,,FG
438585,DZ-0200,TM-1000,PUNT
438958,SF-0800,,FG
440710,PC-0300,BS-3200,PUNT
440751,PC-0300,KA-1000,FG
441182,TW-0600,,FG
442453,RC-0800,,PUNT
442464,BM-3800,HE-0200,PUNT
443312,CT-0600,,FG
443641,JH-0300,,FG
445246,BB-0600,,FG
449023,NS-0300,,PUNT
449335,KR-0500,,FG
450265,II-0100,,XP
451855,JR-0300,MS-3500,FG
452000,WG-0500,RM-1600,PUNT
453697,BC-1700,,XP
456908,TT-1000,CW-1200,FG
458947,CT-0600,DC-3200,FG
458958,KC-2400,ET-0200,PUNT
459690,DR-2800,,FG
460476,JF-2500,,FG
460690,SR-1000,,FG
461911,TS-2000,TS-2700,PUNT
468846,CT-0600,,FG
476199,BO-0400,LF-0300,FG
476702,JM-3600,IT-0200,PUNT
477615,CC-0200,,FG
477786,TB-2400,,FG
479093,JW-1100,,FG
482263,GS-0900,KB-2100,FG
482643,JP-2000,NR-0300,FG
483464,KD-1600,CA-0900,FG
483784,DM-0200,JJ-5000,FG
485056,PR-0400,,XP
486001,TS-1400,CF-0500,PUNT
487662,NC-0200,,FG
488272,AC-0500,,FG
489525,RB-4300,KW-2500,FG
489633,RB-4300,,FG
491529,RQ-0200,,PUNT
492193,PB-0100,JM-2800,PUNT
492709,SJ-0500,,FG
494680,AS-3100,,FG
495439,CC-0200,,FG
497397,AH-2300,,XP
499345,CC-2500,LH-1500,PUNT
499856,LG-0900,,FG
500263,CC-0200,,FG
500306,PP-0400,,FG
502409,JA-1500,DC-0100,FG
502547,RB-4300,,FG
502629,RB-4300,,XP
504521,CH-3100,RC-1300,FG
505898,PR-0400,,FG
507318,JW-5100,NA-0100,PUNT
507604,DB-5200,,XP
508034,II-0100,,FG
508353,AC-0500,,XP
508655,JP-2900,,FG
508671,DB-0500,MR-1500,PUNT
508934,KO-0800,ZP-0300,PUNT
510622,NS-0800,,FG
513192,RS-0900,MG-0800,FG
513269,RS-0900,AB-1100,FG
513727,HF-0100,CJ-2300,PUNT
514142,DL-0200,,FG
515962,JP-2000,,FG
516509,PP-0400,,FG
517945,BJ-2100,,FG
519655,MW-3300,CR-1200,PUNT
520371,AT-0100,AC-1500,PUNT
520413,CC-0200,,FG
521177,DR-3200,CL-1900,PUNT
522687,QG-0400,,PUNT
522884,MM-5700,ES-0800,PUNT
522946,MS-2400,JJ-3200,PUNT
525565,LG-0900,,FG
527512,LG-0700,,PUNT
531545,TS-1400,JM-2800,PUNT
531965,SD-0800,EJ-1000,PUNT
533037,AC-0500,,FG
533301,TB-2800,,FG
533719,BB-2600,DP-1950,PUNT
535940,LJ-0200,,FG
536703,CM-0800,,PUNT
536746,JW-5100,OV-0200,PUNT
536801,OV-0200,,FG
537105,DH-4000,DM-4030,PUNT
537616,MG-1800,JB-0300,FG
539315,DH-0700,,FG
539393,AC-0500,,FG
539514,SM-2300,CW-3800,PUNT
539732,OV-0200,,FG
539859,LH-1900,,FG
540104,KW-1400,,XP
541021,DW-1700,AH-2400,PUNT
543205,NI-0100,LB-0100,PUNT
544400,JJ-1550,QM-0200,FG
545971,JP-2000,,FG
546007,KW-1400,,FG
547723,MJ-0600,MJ-0600,FG
550203,DB-5200,,FG
553412,DH-2550,DH-2550,PUNT
554796,BB-2600,BB-2600,PUNT
554976,AC-0500,,XP
555899,MW-1800,,FG
556905,AC-0500,,FG
558547,AW-1500,JB-3350,FG
558594,RB-4300,RS-1000,FG
558964,MD-0100,,FG
559257,DW-1700,,PUNT
560319,MH-1060,MH-1060,PUNT
560954,CF-1000,KB-2450,PUNT
563259,DB-5100,SK-0600,PUNT
564026,JT-1300,,PUNT
566108,OS-0200,BC-1200,FG
567882,JB-3350,RT-0100,FG
568275,CD-0200,MS-2400,PUNT
569185,BP-0900,AV-0300,FG
569401,DJ-2350,,XP
571109,TP-1600,,XP
572075,CD-2200,,FG
573203,RJ-0800,JS-6650,PUNT
573497,SJ-0650,SJ-0650,PUNT
574421,JK-0250,,PUNT
574441,LG-1000,DH-4250,FG
576000,TP-2000,LG-0750,FG
579817,CD-2200,RN-0300,FG
582455,CJ-2050,SG-1400,FG
583984,LG-1000,,FG
584033,CL-1000,,FG
585362,JW-1100,DS-5150,FG
585548,JL-0500,CB-0450,PUNT
586884,DM-2950,CT-0250,PUNT
587416,JB-3350,,FG
588569,JD-2150,TD-2600,PUNT
589298,DW-1700,MB-3000,PUNT
590703,JO-0300,,FG
591323,JW-1100,SK-0200,FG
591867,DG-2000,SL-0200,PUNT
592086,SB-1600,,FG
592317,JS-6650,GW-1400,PUNT
596738,JW-5100,JT-3600,PUNT
596902,AA-0850,AA-0850,PUNT
597280,BL-1350,,XP
597849,KO-0800,,PUNT
599695,MB-3650,,FG
600274,JW-4100,GM-0800,PUNT
601894,BP-0900,,XP
605644,JO-0550,CC-1050,PUNT
608838,CM-1250,JT-3600,PUNT
609260,BB-0400,BL-1150,FG
609671,JM-4300,,FG
609800,JW-1100,,XP
609811,AB-1975,AB-1975,PUNT
610601,JA-2825,,PUNT
610889,AD-1300,DW-3125,PUNT
611620,CJ-2050,CJ-2050,FG
612420,TM-1750,MJ-0250,PUNT
612467,TM-1750,RA-1350,FG
612982,JT-3800,SL-0400,FG
613005,AL-1200,,PUNT
613954,AJ-0350,,FG
614483,EG-0900,,XP
614741,DM-2950,,PUNT
615258,TK-0200,ES-1475,FG
615580,TK-0800,,FG
616304,WY-0300,,FG
617680,TB-3950,BS-2400,PUNT
618793,TC-0350,,PUNT
619374,JC-1600,CM-0200,PUNT
620990,RH-0150,,XP
621753,SH-1000,,FG
621781,JF-3150,CM-1250,PUNT
622360,WG-0550,WG-0550,FG
622797,DB-0500,MM-5200,PUNT
623464,CJ-2150,,FG
623743,LH-1900,,FG
627211,OV-0200,MT-0850,FG
627839,JN-1350,RJ-0550,PUNT
628486,TM-1000,,PUNT
628599,BW-2650,JH-0100,FG
628825,JB-3350,PP-0400,FG
630013,DA-2050,BB-4100,PUNT
630912,EM-1200,DJ-2950,FG
633264,BB-0400,,XP
633319,BB-2600,MJ-0600,PUNT
634281,RH-0150,,FG
636349,DS-5100,EW-0400,FG
636511,TK-0200,TJ-0950,FG
636540,DS-1730,RH-3000,PUNT
637172,AD-1300,ML-0500,PUNT
637958,JH-0100,,FG
638404,AT-0350,AT-0350,PUNT
638438,JB-5700,EG-0900,PUNT
639392,AW-1900,,FG
640157,BC-1200,,XP
642426,BB-2250,,PUNT
642610,BJ-2100,,FG
642658,RH-0150,,XP
643086,MW-2300,,FG
643450,JJ-4300,,FG
643843,JC-3550,KA-1000,FG
644349,DS-4300,KA-0400,PUNT
644725,DW-4250,,FG
645966,JR-0300,,FG
646178,TF-0250,,PUNT
646487,VW-0200,,FG
647301,DB-0975,WH-0700,FG
648255,IA-0100,,FG
649209,JC-1600,TB-3950,PUNT
650908,ST-0450,,PUNT
651652,DJ-2350,,FG
653533,CC-2600,,FG
654311,JT-3800,,XP
654890,AS-0600,MS-1300,FG
655377,JC-5630,,FG
655707,WG-0550,,XP
657350,DM-1400,KW-0960,PUNT
657754,RJ-0800,,PUNT
660149,AT-0100,,XP
661517,DA-2050,,XP
663247,PM-0500,AS-0900,FG
664323,DJ-2350,,FG
664891,SW-1750,,FG
665392,MM-1550,MM-1550,PUNT
665692,JJ-3200,RR-1150,PUNT
667630,JC-3550,,XP
670126,AJ-0350,RM-5050,PUNT
671433,AJ-0350,,XP
671640,CH-3100,LT-0400,FG
672140,DI-0200,JW-3050,FG
672653,MM-4500,MM-4500,PUNT
673175,CS-1250,,FG
675773,ZV-0100,,PUNT
676361,KM-1150,,FG
678389,LG-1000,,XP
678897,IW-0100,,XP
679743,TC-2950,SL-0500,FG
680421,JB-5775,,FG
680939,DA-2050,,XP
681251,HP-0200,PT-0450,PUNT
681725,CH-3100,,XP
682133,BU-0150,WH-0750,FG
682891,KW-1400,,XP
683554,CD-2200,,FG
683809,EG-0350,,XP
684360,CM-0200,NG-0350,PUNT
685143,QD-0200,AB-3850,FG
688356,DR-2800,PA-0300,FG
689196,DA-2050,CL-1300,FG
689717,CD-2200,,FG
690881,DS-3162,,FG
691424,TA-0600,,FG
691774,JG-1050,HJ-0300,PUNT
693108,CJ-2400,,FG
694465,DA-0350,,PUNT
695050,DJ-1750,JW-0750,FG
697705,MH-3750,,FG
698979,CM-0250,,FG
699010,JJ-4300,,XP
700028,LG-1000,,XP
700932,JH-0840,JJ-1550,FG
701210,AB-3100,,XP
703062,BU-0150,ZO-0100,FG
703348,MH-3750,,XP
704594,BL-1350,,FG
704832,AC-2400,,XP
708903,JJ-4300,,XP
709298,CT-0900,,XP
711511,DM-1475,,FG
712040,RH-0150,,XP
712723,AH-3050,,FG
713045,BW-2020,,FG
714772,BW-0150,BW-0150,FG
714867,TM-1787,CM-0250,PUNT
716796,SB-0225,,XP
717806,TW-0160,GQ-0100,FG
718270,JP-2900,JJ-1550,FG
718489,JA-1025,CM-2675,PUNT
719415,JH-5900,,PUNT
720224,JS-3150,,XP
721619,SM-1050,,XP
721978,VB-0375,LK-0600,FG
722121,JB-3350,,XP
722770,SM-0500,,XP
723708,BL-1350,,XP
726205,DA-2050,,XP
726355,AB-2700,DH-2950,FG
727480,RH-0150,,XP
729544,JP-2850,,XP
730376,LJ-1700,XR-0100,FG
731708,SM-1050,LG-1000,FG
732093,WA-0050,WA-0050,PUNT
734689,VB-0375,,FG
735461,JM-3950,,FG
735850,PS-0550,,FG
736061,HR-0100,,XP
736179,RG-2375,,FG
736620,MH-3750,,XP
737599,KS-0850,ST-0550,FG
738119,SM-2450,NG-0350,PUNT
738630,DS-2200,AM-2950,PUNT
739216,CR-0750,KW-1250,PUNT
739692,CJ-2150,,XP
742930,TM-0825,AC-1350,PUNT
744009,SH-0150,,FG
748232,SM-2300,MC-2570,FG
752224,PR-0400,,FG
755783,CL-0987,MB-3862,PUNT
756442,KW-2800,,FG
756447,AG-1350,,FG
756722,EM-2100,,FG
757190,KS-0850,,FG
757696,KC-1225,,XP
758792,CM-0250,JB-0450,FG
759184,VT-0162,,FG
759313,EO-0075,,XP
759905,JW-4912,,PUNT
759926,HA-0400,,FG
760533,DB-0875,DB-0875,FG
760807,TC-2950,OS-0200,FG
762350,CL-0987,CM-3450,PUNT
762414,JH-1150,JH-1150,PUNT
762415,RS-2350,,XP
763240,AR-1115,,FG
763549,JL-0230,,XP
764084,CL-1000,,XP
764829,MH-3750,,XP
765421,RB-4670,RD-1187,PUNT
765741,TW-1137,,FG
767366,SB-0225,WP-0125,PUNT
767440,KR-1250,,FG
768026,AR-1115,,XP
768074,JL-0750,,FG
771042,TF-0250,MT-0850,PUNT
772609,TW-0160,,XP
772669,MB-3650,CL-0987,FG
775388,MT-0887,BC-2575,PUNT
777483,DB-0875,,XP
777549,KG-1200,DT-1225,PUNT
777617,MJ-0600,,FG
778402,WG-0550,,FG
778478,TJ-0950,LC-0650,FG
778602,AW-0262,TB-0625,PUNT
779126,CN-0250,,XP
780163,WG-0550,,XP
780309,JM-7100,,XP
782428,TS-2050,,XP
782902,AL-0325,,XP
783449,JE-0450,KM-1150,FG
783477,DA-2050,,XP
786111,TW-1137,,FG
788813,GA-0250,JJ-0525,PUNT
790350,SB-0225,,XP
791194,AO-0370,CR-1150,PUNT
791277,JJ-4573,JA-1025,PUNT
791344,JS-3150,CH-1500,FG
792799,CL-0987,BC-2575,PUNT
793784,KT-0150,TK-0850,PUNT
796654,VT-0162,,FG
796833,DW-0850,MC-2800,FG
797591,RN-1250,MB-3000,PUNT
799329,TA-0250,BS-0850,PUNT
801482,DH-2950,KV-0075,PUNT
803066,CL-0987,,PUNT
806387,DW-3125,,PUNT
808436,BB-2250,LC-0150,PUNT
808558,DA-2050,,XP
813010,MG-0287,,FG
813967,JS-3150,,FG
816315,AK-0337,,XP
816477,KP-0650,KP-0650,PUNT
816491,HA-0400,,XP
817314,HA-0400,RM-4100,FG
818281,AM-1200,RH-3300,PUNT
818514,TH-1625,DW-1550,PUNT
819694,BW-0150,,FG
821028,DA-2050,DL-0925,FG
823201,CF-0337,DH-3137,PUNT
824523,LF-0550,LF-0550,FG
827384,CM-0159,DG-0450,PUNT
827828,ZS-0075,,FG
828133,NG-0350,ZP-0050,PUNT
